[2022-06-17 16:28:13,672] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: coffee_lake_scrapers-v1.word_count manual__2022-06-17T16:28:00.040992+00:00 [queued]>
[2022-06-17 16:28:13,685] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: coffee_lake_scrapers-v1.word_count manual__2022-06-17T16:28:00.040992+00:00 [queued]>
[2022-06-17 16:28:13,685] {taskinstance.py:1356} INFO - 
--------------------------------------------------------------------------------
[2022-06-17 16:28:13,685] {taskinstance.py:1357} INFO - Starting attempt 1 of 1
[2022-06-17 16:28:13,685] {taskinstance.py:1358} INFO - 
--------------------------------------------------------------------------------
[2022-06-17 16:28:13,697] {taskinstance.py:1377} INFO - Executing <Task(_PythonDecoratedOperator): word_count> on 2022-06-17 16:28:00.040992+00:00
[2022-06-17 16:28:13,702] {standard_task_runner.py:52} INFO - Started process 1250 to run task
[2022-06-17 16:28:13,705] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'coffee_lake_scrapers-v1', 'word_count', 'manual__2022-06-17T16:28:00.040992+00:00', '--job-id', '162', '--raw', '--subdir', 'DAGS_FOLDER/scraper_dag.py', '--cfg-path', '/tmp/tmpvpkuqlhk', '--error-file', '/tmp/tmpfdwwr2jp']
[2022-06-17 16:28:13,706] {standard_task_runner.py:80} INFO - Job 162: Subtask word_count
[2022-06-17 16:28:13,750] {task_command.py:370} INFO - Running <TaskInstance: coffee_lake_scrapers-v1.word_count manual__2022-06-17T16:28:00.040992+00:00 [running]> on host 2f484ba01a8b
[2022-06-17 16:28:13,822] {taskinstance.py:1571} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=coffee_lake_scrapers-v1
AIRFLOW_CTX_TASK_ID=word_count
AIRFLOW_CTX_EXECUTION_DATE=2022-06-17T16:28:00.040992+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-06-17T16:28:00.040992+00:00
[2022-06-17 16:28:13,825] {logging_mixin.py:115} INFO - ['philstar_2022-06-17_02-13-10.csv', 'philstar_2022-06-17_02-15-51.csv', 'philstar_2022-06-17_02-18-29.csv', 'philstar_2022-06-17_02-31-18.csv', 'philstar_2022-06-17_03-32-52.csv', 'philstar_2022-06-17_03-40-07.csv', 'philstar_2022-06-17_03-42-39.csv', 'philstar_2022-06-17_03-47-22.csv', 'philstar_2022-06-17_03-56-10.csv', 'philstar_2022-06-17_04-28-07.csv']
[2022-06-17 16:28:13,859] {logging_mixin.py:115} INFO -                                              summary  sum_word_cnt
0  A member of the Citizens Armed Forces Geograph...            24
1  The situation was eventually raised to a secon...            21
2  Two brothers who admitted to be members of the...            23
3  A magnitude-5.1 earthquake shook parts of Iloc...            13
4  Marijuana plants with an estimated value of P2...            19
5  Former National Press Club president Alfredo L...            19
6  The movement of the Abu Sayyaf bandit group wi...            32
7  The mayor of Pilar town in Abra and his sister...            30
8  Workers in the private sector in the Bangsamor...            35
9  Eighty-one new soldiers will join the Armed Fo...            30
[2022-06-17 16:28:13,870] {logging_mixin.py:115} INFO -                                              summary  sum_word_cnt
0  A member of the Citizens Armed Forces Geograph...            24
1  The situation was eventually raised to a secon...            21
2  Two brothers who admitted to be members of the...            23
3  A magnitude-5.1 earthquake shook parts of Iloc...            13
4  Marijuana plants with an estimated value of P2...            19
5  Former National Press Club president Alfredo L...            19
6  The movement of the Abu Sayyaf bandit group wi...            32
7  The mayor of Pilar town in Abra and his sister...            30
8  Workers in the private sector in the Bangsamor...            35
9  Eighty-one new soldiers will join the Armed Fo...            30
[2022-06-17 16:28:13,892] {logging_mixin.py:115} INFO -                                              summary  sum_word_cnt
0  A member of the Citizens Armed Forces Geograph...            24
1  The situation was eventually raised to a secon...            21
2  Two brothers who admitted to be members of the...            23
3  A magnitude-5.1 earthquake shook parts of Iloc...            13
4  Marijuana plants with an estimated value of P2...            19
5  Former National Press Club president Alfredo L...            19
6  The movement of the Abu Sayyaf bandit group wi...            32
7  The mayor of Pilar town in Abra and his sister...            30
8  Workers in the private sector in the Bangsamor...            35
9  Eighty-one new soldiers will join the Armed Fo...            30
[2022-06-17 16:28:13,904] {logging_mixin.py:115} INFO -                                              summary  sum_word_cnt
0  A member of the Citizens Armed Forces Geograph...            24
1  The situation was eventually raised to a secon...            21
2  Two brothers who admitted to be members of the...            23
3  A magnitude-5.1 earthquake shook parts of Iloc...            13
4  Marijuana plants with an estimated value of P2...            19
5  Former National Press Club president Alfredo L...            19
6  The movement of the Abu Sayyaf bandit group wi...            32
7  The mayor of Pilar town in Abra and his sister...            30
8  Workers in the private sector in the Bangsamor...            35
9  Eighty-one new soldiers will join the Armed Fo...            30
[2022-06-17 16:28:13,916] {logging_mixin.py:115} INFO -                                              summary  sum_word_cnt
0  A member of the Citizens Armed Forces Geograph...            24
1  The situation was eventually raised to a secon...            21
2  Two brothers who admitted to be members of the...            23
3  A magnitude-5.1 earthquake shook parts of Iloc...            13
4  Marijuana plants with an estimated value of P2...            19
5  Former National Press Club president Alfredo L...            19
6  The movement of the Abu Sayyaf bandit group wi...            32
7  The mayor of Pilar town in Abra and his sister...            30
8  Workers in the private sector in the Bangsamor...            35
